
[Event "Rated Blitz game"]
[Site "https://lichess.org/IeUEHPIm"]
[Date "2020.02.01"]
[Round "-"]
[White "lestrada30"]
[Black "jan666"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1791"]
[BlackElo "1829"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[ECO "D06"]
[Opening "Queen's Gambit Refused: Marshall Defense"]
[TimeControl "180+2"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... d5 { [%eval 0.25] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:03:01] } 2... Nf6?! { [%eval 0.78] [%clk 0:03:02] } 3. Nc3?! { [%eval -0.08] [%clk 0:03:02] } 3... c6 { [%eval 0.4] [%clk 0:03:03] } 4. Bg5?! { [%eval -0.44] [%clk 0:03:02] } 4... e6?! { [%eval 0.37] [%clk 0:03:04] } 5. f3? { [%eval -0.86] [%clk 0:02:58] } 5... Be7?! { [%eval -0.15] [%clk 0:03:05] } 6. e4?! { [%eval -0.75] [%clk 0:02:58] } 6... Nfd7? { [%eval 0.38] [%clk 0:03:06] } 7. Bxe7 { [%eval 0.22] [%clk 0:02:58] } 7... Qxe7 { [%eval 0.42] [%clk 0:03:06] } 8. e5?! { [%eval -0.44] [%clk 0:03:00] } 8... Qh4+? { [%eval 0.91] [%clk 0:03:07] } 9. g3 { [%eval 1.1] [%clk 0:02:58] } 9... Qe7 { [%eval 1.16] [%clk 0:03:05] } 10. c5? { [%eval 0.0] [%clk 0:02:57] } 10... b5? { [%eval 1.68] [%clk 0:03:03] } 11. b4?! { [%eval 1.05] [%clk 0:02:55] } 11... a5 { [%eval 0.84] [%clk 0:03:01] } 12. a3 { [%eval 0.75] [%clk 0:02:47] } 12... a4? { [%eval 2.27] [%clk 0:02:56] } 13. Bd3 { [%eval 2.31] [%clk 0:02:44] } 13... f5 { [%eval 2.39] [%clk 0:02:54] } 14. Nge2 { [%eval 2.33] [%clk 0:02:37] } 14... Nf8? { [%eval 4.1] [%clk 0:02:53] } 15. O-O? { [%eval 2.16] [%clk 0:02:38] } 15... g5? { [%eval 4.23] [%clk 0:02:52] } 16. g4? { [%eval 1.45] [%clk 0:02:25] } 16... f4? { [%eval 3.28] [%clk 0:02:48] } 17. Kf2? { [%eval 1.2] [%clk 0:02:16] } 17... Nbd7? { [%eval 3.3] [%clk 0:02:48] } 18. Rh1? { [%eval 1.47] [%clk 0:02:14] } 18... Bb7? { [%eval 3.24] [%clk 0:02:47] } 19. Ke1? { [%eval 1.14] [%clk 0:02:11] } 19... Ng6 { [%eval 1.1] [%clk 0:02:47] } 20. Kd2 { [%eval 0.83] [%clk 0:02:09] } 20... Nh4 { [%eval 1.07] [%clk 0:02:48] } 21. Ng1?! { [%eval 0.42] [%clk 0:01:45] } 21... Ng2 { [%eval 0.87] [%clk 0:02:43] } 22. Qe2 { [%eval 1.01] [%clk 0:01:40] } 22... Ne3? { [%eval 2.88] [%clk 0:02:43] } 23. Nh3? { [%eval 0.53] [%clk 0:01:23] } 23... h6?! { [%eval 1.12] [%clk 0:02:42] } 24. Nf2 { [%eval 0.81] [%clk 0:01:20] } 24... Kd8? { [%eval 1.84] [%clk 0:02:41] } 25. Nfd1 { [%eval 2.02] [%clk 0:01:19] } 25... h5? { [%eval 3.33] [%clk 0:02:41] } 26. Nxe3 { [%eval 3.47] [%clk 0:01:16] } 26... fxe3+ { [%eval 3.3] [%clk 0:02:41] } 27. Qxe3 { [%eval 3.32] [%clk 0:01:16] } 27... hxg4 { [%eval 3.22] [%clk 0:02:43] } 28. fxg4 { [%eval 3.15] [%clk 0:01:16] } 28... Kc7 { [%eval 3.03] [%clk 0:02:43] } 29. Raf1 { [%eval 2.99] [%clk 0:01:13] } 29... Rh4 { [%eval 2.93] [%clk 0:02:43] } 30. h3 { [%eval 3.24] [%clk 0:01:10] } 30... Rah8? { [%eval 4.64] [%clk 0:02:43] } 31. Rf3? { [%eval 1.93] [%clk 0:01:07] } 31... Nf8?? { [%eval 5.98] [%clk 0:02:39] } 32. Rhf1 { [%eval 6.03] [%clk 0:01:05] } 32... Qd8 { [%eval 5.75] [%clk 0:02:33] } 33. Rf7+ { [%eval 5.49] [%clk 0:01:04] } 33... Nd7 { [%eval 5.9] [%clk 0:02:34] } 34. R1f3 { [%eval 4.33] [%clk 0:00:59] } 34... Bc8? { [%eval 6.87] [%clk 0:02:22] } 35. Bg6? { [%eval 4.34] [%clk 0:00:57] } 35... Qg8 { [%eval 5.03] [%clk 0:02:13] } 36. Bh5 { [%eval 4.79] [%clk 0:00:45] } 36... Rh7?? { [%eval 12.31] [%clk 0:01:59] } 37. R3f6?? { [%eval -0.44] [%clk 0:00:37] } 37... Rxf7?? { [%eval 3.74] [%clk 0:01:59] } 38. Rxf7? { [%eval 1.76] [%clk 0:00:38] } 38... Qh8?? { [%eval 5.77] [%clk 0:01:55] } 39. Qxg5 { [%eval 4.77] [%clk 0:00:37] } 39... Rxh5?? { [%eval 19.89] [%clk 0:01:54] } 40. Qxh5 { [%eval 18.27] [%clk 0:00:33] } 40... Qxh5?! { [%eval #14] [%clk 0:01:55] } 41. gxh5 { [%eval #13] [%clk 0:00:33] } 41... Kd8 { [%eval #13] [%clk 0:01:56] } 42. h6 { [%eval #12] [%clk 0:00:31] } 42... Ke8 { [%eval #12] [%clk 0:01:56] } 43. Rxd7 { [%eval #12] [%clk 0:00:27] } 43... Bxd7 { [%eval #12] [%clk 0:01:56] } 44. h7 { [%eval #11] [%clk 0:00:29] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/iJp4dsS2"]
[Date "2020.02.01"]
[Round "-"]
[White "yo1609"]
[Black "JDAS1"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1452"]
[BlackElo "1480"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[TimeControl "180+2"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:01] } Nf6 { [%clk 0:02:56] } 3. Ne2 { [%clk 0:03:02] } Bc5 { [%clk 0:02:49] } 4. Ng3 { [%clk 0:03:01] } Nc6 { [%clk 0:02:41] } 5. c3 { [%clk 0:03:00] } d5 { [%clk 0:02:20] } 6. exd5 { [%clk 0:02:59] } Nxd5 { [%clk 0:02:22] } 7. Bb5 { [%clk 0:02:57] } Bd7 { [%clk 0:02:19] } 8. Bxc6 { [%clk 0:02:56] } Bxc6 { [%clk 0:02:20] } 9. d4 { [%clk 0:02:56] } exd4 { [%clk 0:02:11] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/mNT2kNlx"]
[Date "2020.02.01"]
[Round "-"]
[White "yfivtpmw"]
[Black "LjEbS"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1413"]
[BlackElo "1428"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "C51"]
[Opening "Evans Gambit, McDonnell Defense"]
[TimeControl "180+2"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:01] } Bc5 { [%clk 0:03:03] } 4. b4 { [%clk 0:03:01] } Bxb4 { [%clk 0:03:03] } 5. c3 { [%clk 0:03:02] } Bc5 { [%clk 0:03:05] } 6. d4 { [%clk 0:03:03] } exd4 { [%clk 0:03:07] } 7. Qb3 { [%clk 0:03:03] } dxc3 { [%clk 0:03:05] } 8. Bxf7+ { [%clk 0:03:03] } Kf8 { [%clk 0:03:04] } 9. Bxg8 { [%clk 0:03:04] } Rxg8 { [%clk 0:03:02] } 10. Qxc3 { [%clk 0:03:03] } Bb4 { [%clk 0:02:58] } 11. Qxb4+ { [%clk 0:02:55] } Nxb4 { [%clk 0:03:00] } 12. O-O { [%clk 0:02:53] } Nc2 { [%clk 0:03:00] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/tzZrSj0u"]
[Date "2020.02.01"]
[Round "-"]
[White "vadim2857"]
[Black "lokmanari"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "2094"]
[BlackElo "2021"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[ECO "B06"]
[Opening "Robatsch (Modern) Defense"]
[TimeControl "180+2"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } Bg7 { [%clk 0:03:01] } 3. Be3 { [%clk 0:03:02] } d6 { [%clk 0:03:02] } 4. Qd2 { [%clk 0:03:03] } Nc6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:03:04] } e5 { [%clk 0:03:03] } 6. Nf3 { [%clk 0:03:05] } exd4 { [%clk 0:03:02] } 7. Nxd4 { [%clk 0:03:05] } Bd7 { [%clk 0:03:01] } 8. Bc4 { [%clk 0:03:04] } Nf6 { [%clk 0:03:01] } 9. f3 { [%clk 0:03:05] } O-O { [%clk 0:03:01] } 10. O-O-O { [%clk 0:03:05] } a6 { [%clk 0:03:01] } 11. g4 { [%clk 0:03:04] } b5 { [%clk 0:02:59] } 12. Be2 { [%clk 0:03:03] } Re8 { [%clk 0:02:54] } 13. h4 { [%clk 0:03:03] } b4 { [%clk 0:02:46] } 14. Nd5 { [%clk 0:02:59] } Nxd5 { [%clk 0:02:44] } 15. exd5 { [%clk 0:02:52] } Nxd4 { [%clk 0:02:35] } 16. Bxd4 { [%clk 0:02:53] } Bxd4 { [%clk 0:02:23] } 17. Qxd4 { [%clk 0:02:53] } Qe7 { [%clk 0:02:23] } 18. Bd3 { [%clk 0:02:42] } Qe3+ { [%clk 0:02:21] } 19. Qxe3 { [%clk 0:02:42] } Rxe3 { [%clk 0:02:21] } 20. Rdf1 { [%clk 0:02:37] } a5 { [%clk 0:02:06] } 21. h5 { [%clk 0:02:36] } a4 { [%clk 0:02:02] } 22. Kd2 { [%clk 0:02:36] } Rae8 { [%clk 0:01:59] } 23. c4 { [%clk 0:02:25] } bxc3+ { [%clk 0:01:49] } 24. bxc3 { [%clk 0:02:25] } c6 { [%clk 0:01:39] } 25. hxg6 { [%clk 0:02:14] } hxg6 { [%clk 0:01:35] } 26. dxc6 { [%clk 0:02:08] } Bxc6 { [%clk 0:01:35] } 27. Rh3 { [%clk 0:02:08] } Kg7 { [%clk 0:01:27] } 28. Rfh1 { [%clk 0:02:05] } Rxf3 { [%clk 0:01:25] } 29. Rh7+ { [%clk 0:01:58] } Kf6 { [%clk 0:01:25] } 30. g5+ { [%clk 0:01:48] } Kxg5 { [%clk 0:01:16] } 31. Rg1+ { [%clk 0:01:48] } Kf6 { [%clk 0:01:15] } 32. Bc4 { [%clk 0:01:27] } d5 { [%clk 0:00:47] } 33. Bf1 { [%clk 0:01:05] } Rf2+ { [%clk 0:00:38] } 34. Kc1 { [%clk 0:01:02] } Re1# { [%clk 0:00:35] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/ON7JufLo"]
[Date "2020.02.01"]
[Round "-"]
[White "cheskas"]
[Black "lemmechess"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1042"]
[BlackElo "1042"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[TimeControl "180+2"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:56] } Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:51] } g6 { [%clk 0:02:59] } 4. Qf3 { [%clk 0:02:42] } Nf6 { [%clk 0:03:00] } 5. Qb3 { [%clk 0:02:40] } Qe7 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:35] } Nd4 { [%clk 0:02:57] } 7. Qc3 { [%clk 0:02:26] } Qb4 { [%clk 0:02:51] } 8. Na3 { [%clk 0:02:06] } Qxc3 { [%clk 0:02:46] } 9. dxc3 { [%clk 0:02:01] } Bxa3 { [%clk 0:02:47] } 10. cxd4 { [%clk 0:01:52] } Be7 { [%clk 0:02:37] } 11. dxe5 { [%clk 0:01:49] } Nh5 { [%clk 0:02:35] } 12. b3 { [%clk 0:01:47] } O-O { [%clk 0:02:34] } 13. Bb2 { [%clk 0:01:47] } Re8 { [%clk 0:02:28] } 14. O-O-O { [%clk 0:01:43] } Bc5 { [%clk 0:02:26] } 15. g4 { [%clk 0:01:29] } Ng7 { [%clk 0:02:19] } 16. h4 { [%clk 0:01:25] } Rxe5 { [%clk 0:02:09] } 17. Bxe5 { [%clk 0:01:23] } Bxg1 { [%clk 0:02:08] } 18. Rhxg1 { [%clk 0:01:22] } d6 { [%clk 0:02:09] } 19. Bc3 { [%clk 0:01:21] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/9IsH7YIv"]
[Date "2020.02.01"]
[Round "-"]
[White "md55"]
[Black "Asha_S"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "971"]
[BlackElo "813"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+16"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[TimeControl "180+2"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } e6 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } d5 { [%clk 0:02:56] } 3. e5 { [%clk 0:03:01] } Bd7 { [%clk 0:02:34] } 4. Nf3 { [%clk 0:03:03] } c5 { [%clk 0:02:12] } 5. Nc3 { [%clk 0:03:02] } d4 { [%clk 0:02:06] } 6. Nb5 { [%clk 0:02:59] } Nc6 { [%clk 0:01:32] } 7. Nd6+ { [%clk 0:02:56] } Bxd6 { [%clk 0:01:32] } 8. exd6 { [%clk 0:02:56] } Nf6 { [%clk 0:01:21] } 9. h3 { [%clk 0:02:41] } Nd5 { [%clk 0:01:03] } 10. Ne5 { [%clk 0:02:37] } Nxf4 { [%clk 0:00:55] } 11. d3 { [%clk 0:02:34] } Qh4+ { [%clk 0:00:41] } 12. Kd2 { [%clk 0:02:22] } Nxe5 { [%clk 0:00:38] } 13. Qg4 { [%clk 0:02:17] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/SI7geFyq"]
[Date "2020.02.01"]
[Round "-"]
[White "kanarka"]
[Black "mhmdabwalmjd51"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1695"]
[BlackElo "1681"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[ECO "C50"]
[Opening "Italian Game"]
[TimeControl "180+2"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:01] } g6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } Bg7 { [%clk 0:02:59] } 5. d5 { [%clk 0:02:58] } Na5 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:55] } d6 { [%clk 0:03:00] } 7. b4 { [%clk 0:02:55] } c6 { [%clk 0:02:52] } 8. bxa5 { [%clk 0:02:55] } Qxa5+ { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:55] } Qd8 { [%clk 0:02:47] } 10. c4 { [%clk 0:02:52] } cxd5 { [%clk 0:02:44] } 11. cxd5 { [%clk 0:02:51] } Bd7 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:29] } Nf6 { [%clk 0:02:45] } 13. Nc3 { [%clk 0:02:28] } O-O { [%clk 0:02:45] } 14. Bg5 { [%clk 0:02:29] } h6 { [%clk 0:02:43] } 15. Bh4 { [%clk 0:02:26] } g5 { [%clk 0:02:43] } 16. Bg3 { [%clk 0:02:24] } Qa5 { [%clk 0:02:44] } 17. Qb3 { [%clk 0:02:20] } Rab8 { [%clk 0:02:23] } 18. a4 { [%clk 0:02:17] } Qd8 { [%clk 0:02:01] } 19. Bb5 { [%clk 0:02:06] } Bc8 { [%clk 0:01:57] } 20. Nd2 { [%clk 0:01:57] } a6 { [%clk 0:01:56] } 21. Be2 { [%clk 0:01:49] } h5 { [%clk 0:01:50] } 22. f3 { [%clk 0:01:46] } h4 { [%clk 0:01:46] } 23. Bf2 { [%clk 0:01:46] } Nh5 { [%clk 0:01:40] } 24. Bb6 { [%clk 0:00:54] } Qf6 { [%clk 0:01:27] } 25. Bc7 { [%clk 0:00:50] } Ra8 { [%clk 0:01:27] } 26. Qb6 { [%clk 0:00:50] } h3 { [%clk 0:01:17] } 27. Rf2 { [%clk 0:00:35] } Nf4 { [%clk 0:00:58] } 28. g3 { [%clk 0:00:25] } Nxe2+ { [%clk 0:00:55] } 29. Nxe2 { [%clk 0:00:22] } Qh6 { [%clk 0:00:32] } 30. Qxd6 { [%clk 0:00:19] } Qh7 { [%clk 0:00:20] } 31. Qb6 { [%clk 0:00:10] } g4 { [%clk 0:00:11] } 32. d6 { [%clk 0:00:09] } gxf3 { [%clk 0:00:10] } 33. Nxf3 { [%clk 0:00:08] } Qxe4 { [%clk 0:00:10] } 34. d7 { [%clk 0:00:06] } Bxd7 { [%clk 0:00:10] } 35. Qc5 { [%clk 0:00:04] } Bg4 { [%clk 0:00:09] } 0-1

[Event "Rated Blitz game"]
[Site "https://lichess.org/H1XvO9nG"]
[Date "2020.02.01"]
[Round "-"]
[White "Prelud_Rapsodievich"]
[Black "perderperdeu"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "2243"]
[BlackElo "2230"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[TimeControl "180+0"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:50] } cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:50] } e5 { [%clk 0:02:53] } 5. Nb5 { [%clk 0:02:48] } a6 { [%clk 0:02:52] } 6. Nd6+ { [%clk 0:02:47] } Bxd6 { [%clk 0:02:51] } 7. Qxd6 { [%clk 0:02:46] } Qe7 { [%clk 0:02:51] } 8. Qxe7+ { [%clk 0:02:37] } Ngxe7 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:34] } d5 { [%clk 0:02:49] } 10. exd5 { [%clk 0:02:28] } Nxd5 { [%clk 0:02:48] } 11. Bc5 { [%clk 0:02:28] } b6 { [%clk 0:02:45] } 12. Bd6 { [%clk 0:02:26] } Kd7 { [%clk 0:02:44] } 13. Ba3 { [%clk 0:02:25] } Nd4 { [%clk 0:02:39] } 14. Kd1 { [%clk 0:02:22] } b5 { [%clk 0:02:25] } 15. Bc5 { [%clk 0:02:13] } Ne6 { [%clk 0:02:21] } 16. c4 { [%clk 0:02:05] } Nxc5 { [%clk 0:02:16] } 17. cxd5 { [%clk 0:02:03] } Bb7 { [%clk 0:02:15] } 18. Nc3 { [%clk 0:02:01] } b4 { [%clk 0:02:13] } 19. Ne2 { [%clk 0:01:59] } Bxd5 { [%clk 0:02:11] } 20. Rc1 { [%clk 0:01:59] } Nd3 { [%clk 0:02:05] } 21. Kd2 { [%clk 0:01:43] } Nxc1 { [%clk 0:02:03] } 22. Nxc1 { [%clk 0:01:43] } Ke6 { [%clk 0:01:57] } 23. Bd3 { [%clk 0:01:40] } Bxg2 { [%clk 0:01:55] } 24. Rg1 { [%clk 0:01:39] } Bd5 { [%clk 0:01:51] } 25. Rxg7 { [%clk 0:01:38] } Rag8 { [%clk 0:01:47] } 26. Rxg8 { [%clk 0:01:31] } Rxg8 { [%clk 0:01:43] } 27. Ke3 { [%clk 0:01:30] } a5 { [%clk 0:01:39] } 28. h4 { [%clk 0:01:28] } e4 { [%clk 0:01:36] } 29. Bxe4 { [%clk 0:01:26] } Bxe4 { [%clk 0:01:35] } 30. Kxe4 { [%clk 0:01:26] } Rg1 { [%clk 0:01:31] } 31. Kf3 { [%clk 0:01:26] } Rxc1 { [%clk 0:01:29] } 32. Kf4 { [%clk 0:01:26] } Rc2 { [%clk 0:01:28] } 33. Kg5 { [%clk 0:01:26] } Rxf2 { [%clk 0:01:26] } 34. Kh6 { [%clk 0:01:26] } Rh2 { [%clk 0:01:25] } 35. h5 { [%clk 0:01:26] } f5 { [%clk 0:01:20] } 36. a3 { [%clk 0:01:24] } bxa3 { [%clk 0:01:18] } 37. bxa3 { [%clk 0:01:24] } Kf6 { [%clk 0:01:16] } 38. a4 { [%clk 0:01:23] } Rh3 { [%clk 0:01:10] } 39. Kxh7 { [%clk 0:01:20] } Rxh5+ { [%clk 0:01:08] } 40. Kg8 { [%clk 0:01:20] } Kg6 { [%clk 0:01:06] } 41. Kf8 { [%clk 0:01:18] } Rh7 { [%clk 0:01:05] } 42. Ke8 { [%clk 0:01:16] } Kf6 { [%clk 0:01:04] } 43. Kd8 { [%clk 0:01:15] } Ke6 { [%clk 0:01:03] } 44. Kc8 { [%clk 0:01:15] } Kd6 { [%clk 0:01:03] } 45. Kb8 { [%clk 0:01:15] } Kc6 { [%clk 0:01:02] } 46. Ka8 { [%clk 0:01:15] } Kb6 { [%clk 0:01:01] } 0-1

[Event "Rated Bullet tournament https://lichess.org/tournament/BJ2hiWyh"]
[Site "https://lichess.org/uwCMN7gX"]
[Date "2020.02.01"]
[Round "-"]
[White "Spiritualite"]
[Black "rMblpb"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "1946"]
[BlackElo "2316"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[TimeControl "60+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } e6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:59] } b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } Bb7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } Bb4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:57] } d5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:56] } exd5 { [%clk 0:00:28] } 7. Bd2 { [%clk 0:00:55] } d4 { [%clk 0:00:27] } 8. Ne4 { [%clk 0:00:55] } Bxd2+ { [%clk 0:00:27] } 9. Nexd2 { [%clk 0:00:53] } Nf6 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:53] } Nd5 { [%clk 0:00:26] } 11. Nb3 { [%clk 0:00:52] } Ne3 { [%clk 0:00:25] } 12. Qd2 { [%clk 0:00:50] } c5 { [%clk 0:00:24] } 13. Kf2 { [%clk 0:00:50] } Ng4+ { [%clk 0:00:21] } 14. Ke1 { [%clk 0:00:48] } Qe7 { [%clk 0:00:20] } 15. h3 { [%clk 0:00:45] } Ne3 { [%clk 0:00:20] } 16. Kf2 { [%clk 0:00:45] } Qc7 { [%clk 0:00:17] } 17. g3 { [%clk 0:00:42] } Nc6 { [%clk 0:00:16] } 18. a3 { [%clk 0:00:40] } a5 { [%clk 0:00:15] } 19. Rag1 { [%clk 0:00:38] } a4 { [%clk 0:00:14] } 20. Nc1 { [%clk 0:00:37] } O-O-O { [%clk 0:00:14] } 21. g4 { [%clk 0:00:35] } g5 { [%clk 0:00:13] } 22. f5 { [%clk 0:00:34] } Qf4 { [%clk 0:00:12] } 23. Rg3 { [%clk 0:00:33] } Ne5 { [%clk 0:00:10] } 24. Rhg1 { [%clk 0:00:30] } Nxf3 { [%clk 0:00:09] } 25. Bxf3 { [%clk 0:00:28] } Nxg4+ { [%clk 0:00:09] } 26. hxg4 { [%clk 0:00:27] } Qxd2+ { [%clk 0:00:08] } 27. Ne2 { [%clk 0:00:26] } Bxf3 { [%clk 0:00:07] } 28. Rxf3 { [%clk 0:00:26] } Qxc2 { [%clk 0:00:06] } 29. Kg2 { [%clk 0:00:23] } Qxb2 { [%clk 0:00:06] } 30. Kh1 { [%clk 0:00:22] } Qxa3 { [%clk 0:00:05] } 31. Rg2 { [%clk 0:00:22] } Qb4 { [%clk 0:00:05] } 32. Ng3 { [%clk 0:00:21] } a3 { [%clk 0:00:05] } 33. Rff2 { [%clk 0:00:20] } Kb7 { [%clk 0:00:05] } 34. Ra2 { [%clk 0:00:19] } Qa4 { [%clk 0:00:04] } 35. Rgc2 { [%clk 0:00:18] } b5 { [%clk 0:00:04] } 36. Rc1 { [%clk 0:00:18] } b4 { [%clk 0:00:04] } 37. Rca1 { [%clk 0:00:18] } b3 { [%clk 0:00:03] } 38. Rxa3 { [%clk 0:00:17] } Qxa3 { [%clk 0:00:03] } 39. Rxa3 { [%clk 0:00:17] } Kc6 { [%clk 0:00:02] } 40. Rxb3 { [%clk 0:00:17] } Rb8 { [%clk 0:00:01] } 41. Ra3 { [%clk 0:00:16] } Rb1+ { [%clk 0:00:01] } 42. Kh2 { [%clk 0:00:15] } Rhb8 { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:13] } R8b6 { [%clk 0:00:01] } 44. Nh5 { [%clk 0:00:13] } 1-0

[Event "Rated Blitz tournament https://lichess.org/tournament/dhWbW87i"]
[Site "https://lichess.org/WjhXIVlL"]
[Date "2020.02.01"]
[Round "-"]
[White "miky25"]
[Black "KonboLonb"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:10"]
[WhiteElo "1758"]
[BlackElo "1927"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[TimeControl "180+0"]
[Termination "Time forfeit"]

